Multi-syllable words with multiple strokes

'online': AUPB/HRAOEUPB
'specializing': SPERBL/AOEUZ/-G
'marking': PHARBG/-G
'commodities': KPHOD/TEUS
'Serbia': SERB/KWRA
'declined': TKE/KHRAOEUPBD
'Guyana': TKPWAOEPB/TPHA
'highways': HAOEU/WAEUS
'thinkpad': THEU/PAD
'intimate': SPWEU/PHAT
'reproductive': RE/PROU/EUF
'deadly': TKED/HREU
'bunny': PWUPB/TPHEU
'chevy': KHEF/KWREU
'molecules': PHOL/K-LS
'longest': HROPBG/EFT
'intervals': EUPBT/SRALS
'usda': UFPLT/S-FPLT/TK-FPLT/AFPLT
'workstation': WORBG/STAEUGS
'holocaust': HOL/KAUFT
'cameroon': KAPL/RAOPB
'baking': PWAEUBG/-G
'adaptive': A/TKAPT/EUF
'cathedral': KA/TAOED/RAL
'nirvana': TPHER/SRA/TPHA
'invision': EUPB/SREUGS
'destiny': TKEFT/TPHEU
'generous': SKWREPB/RUS
'madness': PHAD/-PBS
'emacs': AOE/PHABG
'fascinating': TPAS/TPHAEUG
'landscapes': HRAPBD/SKAEUPS
'computation': KPAOUT/AEUGS
'salvation': AL/SRAEUGS
'Adrian': AEUD/RAPB
'predictions': PRE/TKEUBGS/-S
'accompanying': A/K-PG
'Vatican': SRAT/KAPB
'selective': SHREBGT/EUF
'arbitration': ARB/TRAEUGS
'configuring': KOPB/TPEUG/KWRURG
'editorials': ED/TOR/KWRALS
'sacrifice': ARBG/TPAOEUS
'guru': TKPWU/RU
'removable': RE/PHOFBL
'convergence': KOPB/SRER/SKWREPBS
'Gibraltar': SKWREU/PWRAL/TAR
'levy': HRE/SREU
'numeric': TPHAOUPL/ERBG
'skating': SKAEUT/-G
'kinda': KAEUPBD/TKA
'Aberdeen': AB/ER/TKAOEPB
'emperor': EPL/ROR
'malpractice': PHAL/PRABG/TEUS
'rebates': RAOE/PWAEUTS
'reporters': RORP/ERS
'proudly': PROUD/HREU
'necessity': TPHES/TEU
'rendering': REPBD/TKERG
'inserted': EUPB/SERTD
'basename': PWAEUS/TK-LS/TPHAEUPL
'obesity': OE/PWAOEFT
'touring': TOR/-G
'Clara': KHRA/RA
'vertex': SRER/TEBGS
'hepatitis': PEP/TAOEUTS
'nationally': TPHAT/HREU
'tomato': TPHAEUT/TOE
'Andorra': APB/TKOR/RA
'waterproof': WAUR/PRAOF
'expired': EBGS/PAOEURD
'humanitarian': HAOUPL/TAEURPB
'invitations': EUPB/SREU/TAEUGS/-S
'functioning': TPUPBGS/-G
'survivor': SUR/SRAOEUFR
'Garcia': TKPWAR/SAOE/KWRA
'undertake': UPBD/TAEUBG
'declare': TKE/KHRAR
'continuously': T-PB/SHREU
'impaired': EUPL/PAEURD
'achievements': A/KHAOEFPLTS
'donors': TKORPB/-S
'teddy': TED/TKEU
'ventures': SREPBT/URS
'Julian': SKWRAOUL/KWRAPB
'velvet': SREL/SRET
'tribunal': TREU/PWAOUPBL
'nato': TPHAEU/TOE
'pensions': PEPBGS/-S
'funky': TPUPB/KEU
'secretariat': SEBG/TAEUR/KWRAT
'nowhere': TPHO/WR
'adolescent': AD/HRES/EPBT
'nominations': TPHOPL/TPHAEUGS/-S
'Wesley': WES/HREU
'mattress': PHA/TRES
'Brunei': PWRU/TPHAOEU
'likewise': HRAOEUBG/WAOEUS
'banana': PWAPB/APB/A
'introductory': TROU/REU
'Slovak': SHROEF/ABG
'reservoir': REZ/SROEUR
'idol': AOEUD/OL
'bloody': PWHRAO/TKEU
'demographic': TKEPL/TPRAFBG
'charming': KHARPL/-G
'disciplinary': TKEUS/HREUPB/AER
'disclose': TKEUS/KHROES
'affair': A/TPAEUR
'upset': AUP/SAET
'beside': PWE/SAOEUD
'portraits': POR/TRAT/-S
'rebound': RE/PWOUBD
'evaluations': AOE/SRAL/WAEUGS/-S
'Baghdad': PWAG/TKAD
'elimination': HREUPL/TPHAUGS
'immigrants': EUPL/TKPWRAPBTS
'complimentary': KPHREUPLT/REU
'helicopter': HEL/KOP/TER
'pencil': PEPB/SEUL
'abu': AB/SKWRU
'commissions': KPHEUGS/-S
'powerseller': POUR/TK-LS/SERL
'concord': KOPB/KORD
'graduated': TKPWRAD/WAEUTD
'endorsed': EPB/TKORS/-D
'walnut': WAL/TPHUT
'Italia': EUT/AL/KWRA
'unnecessary': UPB/TPHES
'dramatically': TKRA/KPHAT/HREU
'Liberia': HRAOEU/PWER/KWRA
'Sherman': SHER/PHAPB
'maximize': PHABGS/PHAOEZ
'Mali': PHAU/HRAOE
'Yugoslavia': KWRAOUG/SHRAF/KWRA
'contamination': KAUPB/TAPL/TPHAEGS
'endangered': EPB/TKAEUPBLG/-D
'masturbation': PHAFT/PWAEUGS
'optimize': OPT/PHAOEUZ
'Caroline': KAEURL/AOEUPB
'namespace': TPHAEUPL/SPAEUS
'align': A/HRAOEUPB
'engaging': EPB/TKPWAEUPBLG/-G
'opponents': OE/POE/TPHEPBTS
'nominated': TPHOPL/TPHAEUT/-D
'electoral': HREBGT/RAL
'changelog': KHAEUPBG/HROG
'welding': WELD/-G
'orgasm': ORG/AFPL
'alternatively': AULT/TEUFL
'alloy': AL/HROEU
'condos': KOPBD/OE/-S
'polished': POL/EURBD
'gently': SKWREPBT/HREU
'Greensboro': TKPWRAOEPB/PWO/RO
'Tulsa': TUL/SA
'locking': HROBG/-G
'Casey': KAEUS/KWREU
'Simpsons': SEUFRP/SOPB/-S
'upgrading': UPGD/-G
'Tahoe': TA/HOE
'advert': AD/SRERT
'demanding': TKPHAPBD/-G
'flashers': TPHRARB/ERS
'Subaru': SAOUB/RAOU
'vanilla': SRA/TPHEUL/HRA
'programmers': PRAPL/ERS
'installations': EUPB/STHRAEUGS/-S
'Deutschland': TKOEUFP/HRAPBD
'picnic': PEUBG/TPHEUBG
'arrivals': A/RAOEUFLS
'motivated': PHOET/SRAEUTD
'hollow': HOL/OE
'revelation': REFL/AEUGS
'pursuit': PUR/SAOUT
'delegation': TKEL/TKPWAEUGS
'dictionaries': TKEUBGS/AERS
'greenhouse': TKPWRAOEPB/HOUS
'endless': EPBD/-LS
'currencies': KURPB/SEU/KWREU/-S
'Niger': TPHAOEU/SKWRER
'bacon': PWAEU/KOPB
'survivors': SUR/SRAOEUFRS
'positioning': POGS/-G
'colony': KOL/TPHEU
'cannon': KAPB/TPHOPB
'circus': SEUR/KUS
'Moldova': PHOL/TKOE/SRA
'descending': TKE/SEPBD/-G
'paxil': PABGS/EUL
'enclosed': KHRO/-D
'fatty': TPAT/TEU
'reflections': RE/TPHREBG/SHUPBS
'Mariah': PHA/RAOEU/KWRA
'fireplace': TPAOEUR/PHRAEUS
'endorsement': EPB/TKORPLT
'planners': PHRAPB/ERS
'disputes': TKEUS/PAOUTS
'textiles': TEBGS/TAOEULS
'intranet': SPWRA/TPHET
'Deborah': TKEB/RA
'Marco': PHAR/KOE
'assists': A/SEUFTS
'summaries': SUPL/REUS
'Gabriel': TKPWAEUB/REL
'auditor': AUD/TOR
'looksmart': HRAOBG/TK-LS/SPHART
'Isaac': AOEUS/ABG
'promptly': PROPLT/HREU
'adaptation': TKAP/TAEUGS
'harmful': HARP/TPUL
'paintball': PAEUPBT/TK-LS/PWAUL
'enclosure': KHRO/UR
'paso': PAS/SO
'phantom': TPAP/TOPL
'playback': PHRAEU/TK-LS/PWABG
'supervisors': SAOUP/SRAOEUS/ORS
'Westminster': WEFT/PHEUPB/STER
'hometown': HOEPL/TOUPB
'badly': PWAD/HREU
'Apollo': A/POL/HRO
'disappointed': TKEUS/POEUPBTD
'communist': KOPL/TPHEUS
'collectible': KHREBGT/EUBL
'handmade': HAPBD/PHAED
'robots': ROE/PWOTS
'Grenada': TKPWREPB/A/TKA
'creations': KRAOEGS/-S
'acquisitions': ABG/WEUGS/-S
'mailman': PHAEUL/PHAPB
'Somalia': SPHAL/KWRA
'Carlo': KAR/HROE
'workflow': WORBG/TPHROE
'mysterious': PHEUFT/RUS
'stockholm': STOBG/HOEPL
'tamil': TAPL/EUL
'fuzzy': TPUZ/SEU
'Indonesian': EUPBD/TPHAOEGS
'toolkit': TAOL/TK-LS/KEUT
'promising': PROPLS/-G
'relaxation': RE/HRABGS/AEUGS
'Carmen': KAR/PHEPB
'ira': EUR/SKWRA
'hardwood': HARD/WAOD
'erotica': E/ROT/KA
'temporal': TEPL/PRAL
'commissioners': KPHEUGS/ERS
'nightmare': TPHAOEUT/PHAEUR
'airplane': AEUR/PHRAEPB
'reductions': RE/TKUBGS/-S
'Istanbul': EUS/TAPB/PWUL
'impose': EUPL/POES
'telescope': TEL/SKOEP
'asbestos': AS/PWEFT/OS
'willow': WEUL/HROE
'resumes': RAOE/SAOUPLS
'generators': SKWREPB/RAEUT/ORS
'wagon': WAG/OPB
'Barbie': PWAR/EUB
'favour': TPAEU/SROUR
'generates': SKWREPB/RAEUTS
'potatoes': POE/TAEUT/-S
'replication': REP/KAEUGS
'Roland': RO/HRAPBD
'optimum': OPT/PHUPL
'interventions': SPWER/SREPBGS/-S
'Syracuse': SEUR/KAOUS
'internship': SPWERPB/SHEUP
'snowboard': STPHOE/PWAORD
'webcast': WEB/KAFT
'michel': PHEU/KHEL
'coordinated': KWORD/TPHAEUT/-D
'firmware': TPEURPL/WAEUR
'Antarctica': APBT/ART/KA
'shepherd': SHEP/ERD
'Canberra': KAPB/PWRA
'cradle': KRAEUD/-L
'chancellor': KHAPBS/HROR
'mambo': PHAPL/PWOE
'legendary': HRAEPBLG/AER
'sympathy': SEUPL/THEU
'avoiding': A/SROEUGD
'beautifully': PWAOUFL/HREU
'jumping': SKWRUPL/-PG
'fabrics': TPAB/REUBG/-S
'polymer': POL/PHER
'hygiene': HAOEU/SKWRAOEPB
'poultry': POL/TREU
'bouquet': PWOE/KAEU
'Wiley': WAOEUL/KWREU
'departmental': TK-PT/TAL
'corpus': KOR/PUS
'Johnston': SKWROPB/STOPB
'terminology': TERPL/TPHOL
'reproduce': RE/PROU
'indices': EUPBD/SES
'roommates': RAOPL/PHAEUTS
'spokesman': SPOEBGS/PHAPB
'activists': TAEFT/EUFT/-S
'Frankfurt': TPRAPBG/TPURT
'daisy': TKAEU/SEU
'Halifax': HAL/TPABGS
'encourages': EPB/KORPBLGS
'cursor': KUR/SOR
'assembled': A/SEPL/-BLD
'earliest': ERL/KWREFT
'donated': TKOE/TPHAEUT/-D
'restructuring': RE/STRUBGT/UR/-G
'insects': EUPB/SEBGTS
'terminals': TERPL/TPHALS
'simulations': SEUPL/HRAEUGS/-S
'viking': SRAOEUBG/-G
'conceptual': KEPT/WAL
'knitting': TPHEUT/-G
'attacked': A/TABGD
'Bhutan': PWAOU/TAPB
'Liechtenstein': HREUFP/-PB/STAOEUPB
'mating': PHAEUT/-G
'redhead': RED/HED
'arrives': A/RAOEUFS
'tractor': TRABG/TOR
'Allah': AL/HRA
'continent': KOPBT/TPHEPBT
'unwrap': UPB/WRAP
'longitude': HROPBG/TAOUD
'resist': RE/SEUFT
'insertion': EUPB/SERGS
'instrumentation': STRAOUPLT/AEUGS
'Hugo': HAOU/TKPWOE
'Wagner': WAG/TPHER
'constraint': KOPB/STRAEUPBT
'groundwater': TKPWROUPBD/WAUR
'cologne': KOL/OEPB
'ranger': RAEUPBG/ER
'smallest': SPHAUL/EFT
'Ricky': REUBG/KWREU
'subjective': SUBT/EUF
'lightbox': HRAOEUT/TK-LS/PWOBGS
'cocktail': KOBG/TAEUL
'outlets': AOUT/HRET/-S
'Swaziland': SWAZ/HRAPBD
'arbor': AR/PWOR
'configurations': TKPWRAEUGS/-S
'cannot': K/TPHOT
'blockquote': PWHROBG/TK-LS/KWOET
'exclaimed': SKHRAEUPL/-D
'scarcely': SKAEURS/HREU
'servant': SEFB/APBT
'obliged': OE/PWHRAOEUPBLGD
'possessed': POS/ES/-D
'servants': SER/SRAPBTS
'succeeded': SUBG/SAOED/-D
'peculiar': PE/KAOUL/HRAR
'pity': PEUT/TEU
'evidently': AEFD/HREU
'whispered': WHEUS/PERD
'handsome': HAPBD/SOPL
'demanded': TKPAPBD/-D
'proceeded': PROE/SAOED/-D
'inhabitants': EUPB/HABT/APBTS
'mother's': PHOER/AES
'wholly': WHOE/HREU
'countenance': KOUPBT/TPHAPBS
'kindly': KAOEUPBD/HREU
'dignity': TKEUG/TEU
'splendid': SPHREPBD/EUD
'distributing': TKR-BT/-G
'delicate': TKEL/KAT
'acquaintance': KWAEUPB/TAPBS
'commanded': KPHAPBD/-D
'arose': A/ROES
'asleep': A/HRAOEP
'escaped': ES/KAEUPD
'despair': TKES/PAEUR
'kindness': KEUPBD/-PBS
'weary': WAOE/REU
'approached': A/PROEFPD
'disappeared': TKEUS/PAOERD
'interrupted': EUPBT/RUPTD
'accustomed': A/KUFPD
'temper': TEPL/PER
'hurried': HUR/EUD
'admiration': AD/PHEU/RAEUGS
'curiosity': KUR/KWROFT
'earnest': ERPB/EFT
'companions': KPAPB/KWROPBS
'miserable': PHEUZ/-BL
'utterly': UT/ERL
'seldom': SELD/OPL
'inquired': EUPB/KWAOEURD
'natives': TPHAEUT/EUFS
'scattered': SKAT/ERD
'foolish': TPAOL/EURB
'immense': EUPL/EPBS
'softly': SOFT/HREU
'acquainted': A/KWAEUPBTD
'unhappy': UPB/HAEP
'inclined': EUPB/KHRAOEUPBD
'behold': PWE/HOLD
'bosom': PWUZ/OPL
'confess': KAUPB/TPES
'wondered': WOPBD/-D
'expedition': EBGS/PED/EUGS
'ignorant': EUG/RAPBT
'trembling': TREPL/-BLG
'mankind': PHAPB/KAOEUPBD
'humble': UPL/-BL
'woman's': WOPL/AES
'uttered': UT/ERD
'murmured': PHUR/PHUR/-D
'melancholy': PHEL/KOL/HREU
'ashamed': A/SHAEUPLD
'misery': PHEUS/REU
'forehead': TPOER/HED
'regret': RE/TKPWRET
'singular': SEUPBG/HRAR
'utmost': UT/PHOEFT
'utter': UT/ER
'approaching': A/PROEFPG
'ignorance': EUG/RAPBS
'weakness': WAEBG/-PBS
'disposed': TKEUS/POES/-D
'electronically': HREBG/TROPB/KHREU
'departed': TKPART/-D
'celebrated': SEL/PWRAEUT/-D
'slavery': SHRAEUF/REU
'delightful': TKHRAOEUT/-FL
'readable': RAED/-BL
'hurry': HUR/REU
'useless': AOUS/-LS
'pursued': PUR/SAOUD
'hastily': HAEUFT/HREU
'aloud': A/HROUD
'belonging': PWAOE/HROPBG/-G
'mortal': PHOR/TAL
'gratitude': TKPWRAT/TAOUD
'amid': A/PHEUD
'contempt': KOPB/TEPLT
'defective': TKE/TPEF
'insisted': EUPB/SEUFTD
'impulse': EUPL/PULS
'ambition': APL/PWEUGS
'descended': TKAOE/SEPBD/-D
'firmly': TPEURPL/HREU
'practically': PRABGT/HREU
'instinct': EUPB/TEUPBG
'cheerful': KHAOER/-FL
'obey': O/PWAEU
'profound': PRO/TPOUPBD
'exceedingly': EBGS/AOED/TKPWHREU
'folly': TPOL/HREU
'multitude': PHULT/TAOUD
'astonishment': AS/TOPB/SH-PLT
'sensible': SEPBS/-BL
'owing': OU/-G
'strangers': STRAEUPB/SKWRERS
'beheld': PWE/HELD
'slightest': SHRAOEUT/EFT
'concealed': KAUPB/SAOELD
'cavalry': KAFL/REU
'lofty': HROF/TEU
'endure': EPB/TKAOUR
'passions': PAGS/-S
'confined': KAUPB/TPAOEUPBD
'negro': TPHAOEG/ROE
'fearful': TPAOER/-FL
'commenced': KPHEPBS/-D
'steadily': STED/HREU
'hesitated': HES/TAEUT/-D
'awake': A/WAEUBG
'fury': TPAOU/REU
'vanished': SRAPB/EURBD
'beaten': PWAOET/EPB
'whisper': WEUS/PER
'altar': AL/TAR
'tenderness': TEPBD/ERPBS
'cardinal': KARD/TPHAL
'sharply': SHARP/HREU
'distinctly': TKEUS/TEUPBGT/HREU
'indignation': EUPB/TKEUG/TPHAEUGS
'prosperity': PROFP/ERT
'absurd': AB/SURD
'gesture': SKWRES/TUR
'armies': AR/PHAOES
'hastened': HAEUS/-PBD
'whatsoever': WHA/SOFR
'pronounced': PRO/TPHUPBS/-D
'tendency': TEPBD/SEU
'earnestly': ERPB/EFT/HREU
'harmless': HARPL/-LS
'obedience': O/PWAOED/KWREPBS
'relieved': RE/HREFD
'persuaded': PER/SWAEUD/-D
'refuge': RAF/AOUPBLG
'misfortune': PHEUS/TPOR/TAOUPB
'virtues': SREUR/TAOUS
'conceived': KAUPB/SAOEFD
'solitary': SOL/TAER
'eighteen': AET/TAOEPB
'eaten': AOET/EPB
'condemned': KOPB/TKEPL/-D
'respectable': R-PT/-BL
'doubtful': TKOUT/-FL
'indifferent': EUPB/TKEUFRPB
'discourse': TKEUS/KORS
'yonder': KWROPBD/ER
'sentiments': SEPBT/-PLTS
'swiftly': SWEUFT/HREU
'helpless': HEP/-LS
'attracted': A/TRABGD
'vengeance': SREPBG/EPBS
'agony': AG/TPHEU
'ventured': SREPB/KHURD
'Spaniards': SPAPB/KWRARDZ
'indifference': EUP/TKEUFRPBS
'conceal': KOPB/SAOEL
'graceful': TKPWRAEUS/-FL
'weeping': WAOEP/-G
'unconscious': UPB/K-RBS
'dearest': TKAER/EFT
'fastened': TPAS/-PBD
'fancied': TPAPB/SEU/-D
'reckon': REBG/-PB
'uncertain': UPB/SERPB
'exquisite': EBGS/KWEUFT
'admirable': AD/PHEURBL
'mischief': PHEUS/KHEF
'convey': KAUP/SRAEU
'sincere': SEUPB/SAOER
'gallant': TKPWAL/HRAPBT
'accompany': A/K-P
'farewell': TPAER/WEL
'outward': AOUT/WARD
'longing': HROPBG/-G
'disgrace': TKEUS/TKPWRAEUS
'papa': PA/PA
'inevitable': TPHEF/-BL
'husband's': HUS/AES
'jealousy': SKWREL/SEU
'Englishman': EPBG/HREURB/PHAPB
'hostile': HOS/TEUL
'wandered': WAPBD/-D
'procession': PRO/SEGS
'betrayed': PWE/TRAEUD
'admired': AD/PHAOEURD
'reminded': RE/PHAOEUPBD/T-D
'deceived': TKAOE/SAOEFD
'consisted': KAO/-D
'twenty-five': TWEPBT/H-PB/TPEUF
'strangely': STRAEUPBG/HREU
'attained': A/TAEUPBD
'monarch': PHOPB/ARBG
'calmly': KAUPL/HREU
'obeyed': O/PWAEU/-D
'heartily': HART/HREU
'abruptly': A/PWRUPT/HREU
'preparations': PREPGS/-S
'pretended': PRE/TEPBD/-D
'alteration': ALT/RAEUGS
'alarmed': A/HRARPLD
'resting': REFT/-G
'conquered': KAUPB/KERD
'entertained': EPBT/TAEUPBD
'proofread': PRAOF/RAED
'conceive': KAUPB/SAOEF
'destined': TKES/TEUPBD
'confessed': KAUPB/TPES/-D
'repose': RE/POES
'other's': OER/AES
'vigorous': SREUG/RUS
'primitive': PREUPL/TEUF
'doorway': TKAOR/WAEU
'vulgar': SROL/TKPWAR
'abode': A/PWOED
'surrender': SREPBD/UR
'handkerchief': HAPB/KER/KHEF
'upward': AUP/WARBD
'sadly': SAD/HREU
'modest': PHOD/EFT
'impatient': EUPL/PAEURBT
'restless': REFT/-LS
'afforded': A/TPORD/-D
'cultivated': KULT/SRAEUT/-D
'pious': PAOEU/OUS
'perpetual': PER/PET/WAL
'parting': PART/-G
'erected': AOE/REBGD
'prevailed': PRAOE/SRAEULD
'manifest': PHAPB/TPEFT
'comparatively': KPAEUR/TEUFL
'esteem': E/STAOEPL
'confession': KOPB/TPEGS
'nonsense': TPHOPB/SEPBS
'undoubtedly': UPB/TKOUT/HREU
'Dorothy': TKOR/THEU
'indirectly': EUPB/TKREBGT/HREU
'selfish': SEF/EURB
'renewed': RE/TPHAOUD
'canoe': KA/TPHAO
'upright': UP/RAOEUGT
'solitude': SOL/TAOUD
'greatness': TKPWRAET/-PBS
'struggling': STRUG/-LG
'reproach': RE/PROEFP
'motionless': PHOEGS/-LS
'bestowed': PWE/STOEU/-D
'gladly': TKPWHRAD/HREU
'linen': HREUPB/-PB
'hopeless': POEP/-LS
'gratefully': TKPWRAET/TPHREU
'nephew': TPHEF/AOU
'admire': AD/PHAOEUR
'openly': OEP/HREU
'sailors': SAEUL/ORS
'abide': A/PWAOEUD
'advancing': SRAPBS/-G
'Polly': POL/HREU
'comrades': KOPL/RADZ
'descent': TKE/SEPBT
'whither': WHEU/THER
'envy': EPB/SREU
'pretend': PRE/TEPBD
'curtain': KUR/TAPB
'obscure': OB/SKAOUR
'alas': A/HRAS
'leagues': HRAOEG/-S
'artillery': AR/TEUL/REU
'awakened': A/WAEUBG/-PBD
'contented': KAUPBT/-D
'brother's': PWROER/AES
'abundance': PWUPB/TKAPBS
'garrison': TKPWAEUR/SOPB
'wife's': WAOEUF/AES
'agitation': APBLG/TAEUGS
'embrace': EPL/PWRAEUS
'eldest': ELD/EFT
'anguish': APBG/WEURB
'justly': SKWRUFT/HREU
'recollection': REBGT/-G
'thyself': THAOEU/SEFL
'expecting': EBGS/PEG
'madam': PHAD/APL
'anxiously': APBGS/HREU
'awoke': A/WOEBG
'expectation': KP-PT/AEUGS
'disagreeable': TKEUS/TKPWRAOEBL
'defeated': TE/TPAOET/-D
'persuade': PER/SWAEUD
'deprived': TKE/PRAOEUFD
'well-known': WEL/H-PB/TPHOEPB
'occupy': OBG/PEU
'hesitation': HES/TAEUGS
'amidst': A/PHEUTDZ
'ancestors': APB/SEFT/ORS
'commanding': KPHAPBD/-G
'happily': HAP/HREU
'temptation': TEPL/TAEUGS
'lady's': HRAEUD/KWREU/AES
'willingly': HR-G/HREU
'spectacle': SPEBGT/K-L
'uneasy': UPB/EZ
'formidable': TPORPLD/-BL
'sickness': SEUBG/-PBS
'ashore': A/SHOR
'interfere': SPWER/TPAOER
'violently': SRAOEUL/HREPBT/HREU
'murdered': PHURD/-D
'savages': SAF/APBLG/-S
'philosopher': TPHROS/TPER
'insult': EUPB/SULT
'incapable': EUPB/KAEUP/-BL
'eloquence': EL/KWEPBS
'appetite': AP/TAOEUT
'picturesque': PEUBG/TREFBG
'murmur': PHUR/PHUR
'avoided': A/SROEUD/-D
'perish': PER/EURB
'offended': OE/TPEPBD/-D
'footsteps': TPAOT/STEPS
'marquis': PHAR/KWEUS
'amiable': APL/KWRABL
'arrows': AR/OES
'impatience': EUPL/PAEURBS
'fiery': TPAOEU/REU
'rejoined': RE/SKWROEUPB/-D
'speedily': SPAOED/HREU
'consented': KEFPBT/-D
'hereafter': HAOER/AFR
'fanny': TPAPB/KWREU
'eminent': EPL/TPHEPBT
'exercised': KPER/SAOEUZ/-D
'seeming': SAOEPL/-G
'Bonaparte': PWOEPB/PART
'illustrious': EUL/HRUS/TROUS
'abundant': A/PWUPBD/APBT
'erect': ER/EBGT
'clergy': KHRER/SKWREU
'loudly': HROUD/HREU
'boldly': PWOLD/HREU
'injustice': EUPB/SRUFS
'protested': PROE/TEFT/-D
'abandon': A/PWAPB/TKOPB
'desirous': TKE/SAOEUR/OUS
'sinking': SEUPB/K-G
'apprehension': AP/HEPBGS
'hideous': HEUD/KWROUS
'sweetness': SWAOET/-PBS
'dismissed': TKEUS/PHEUS/-D
'observing': OEB/-G
'conveyed': KAUPB/SRAEUD
'resemblance': RE/SEPL/PWHREPBS
'rebellion': RE/PWEL/KWROPB
'inclination': EUPBG/TPHAEUGS
'sailor': SAEU/HROR
'solemnly': SOL/EPL/HREU
'twenty-four': TWEPBT/H-PB/TPOUR
'crimson': KREUPL/SOPB
'fatigue': TA/TPAOEG
'dislike': TKEUS/HRAOEUBG
'witnessed': W-PBS/-D
'infantry': EUPB/TPAPB/TREU
'countrymen': KUPB/TREU/PHEPB
'enemy's': EPB/PHEU/AES
'deserved': TKAOE/SER/-FD
'virtuous': SREURT/WOUS
'conspicuous': KAUPB/SPEUBG/KWRUS
'disgust': TKEUS/TKPWUFT
'Herbert': HERB/ERT
'convent': KOPB/SREPBT
'fortnight': TPORT/TPHAOEUT
'frightful': TPRAOEUT/-FL
'procure': PRO/KAOUR
'frankly': TPRAPB/KHREU
'relieve': RE/HREF
'intentions': EUPB/TEPGS/-S
'unjust': UPB/SKWRUFT
'morrow': PHOR/ROE
'induce': EUP/TKAOUS
'inward': EUPB/WARD
'hearty': HAR/TEU
'strongest': STROPBG/EFT
'Horace': HOR/AS
'ardent': ARD/EPBT
'rejoice': RE/SKWROEUS
'hasty': HAEUS/TEU
'deliberately': TKREUB/RAT/HREU
'retorted': RE/TORT/-D
'cheerfully': KHAOER/TPHREU
'righteousness': RAOEUT/US/-PBS
'fashionable': TPAGS/-BL
'sermon': SER/PHOPB
'exchanged': KPAEUPBG/-D
'asserted': A/SERT/-D
'bodily': PWOD/HREU
'notions': TPHOEG/-S
'possessions': POE/SEGS/-S
'disciples': TKEUS/AOEUPLTS
'petty': PET/TEU
'widest': WAOEUD/EFT
'awhile': A/WHAOEUL
'manuscript': PHAPB/STREUPT
'impressions': EUPL/PREG/-S
'lifting': HREUFT/-G
'inaccurate': TPHABG/RAT
'tidings': TAOEUGD/-S
'subdued': SUB/TKAOUD
'innumerable': EUPB/TPHAOUPL/RABL
'civilized': SEUFL/AOEUZ/-D
'invented': EUPB/SREPBTD
'awkward': AUBG/WARD
'horrid': HOR/EUD
'communicated': KPHAOUPB/KAEUT/-D
'invariably': EUPB/SRAEURBL
'consolation': KOPBS/HRAEUGS
'desolate': TKES/HRAT
'curtains': KUR/TEUPBS
'eagerness': AOEG/ERPBS
'insist': EUPB/SEUFT
'inheritance': EUPB/HER/TAPBS
'tenderly': TERPBD/HREU
'descend': TKE/SEPBD
'majesty's': PHAPBLG/STEU/AES
'avail': A/SRAEUL
'fulfilled': TPUL/TPEULD
'embraced': EPL/PWRAEUFD
'ascended': A/SEPBD/-D
'childish': KHAOEUL/TKEURB
'aboard': A/PWORD
'resembling': RE/SEPL/-BLG
'dominion': TKPHEUPB/KWROPB
'dreary': TKRAOE/REU
'attain': A/TAEUPB
'disclaims': TKEUS/KHRAEUPL/-S
'peasants': PEFPBT/-S
'doctrines': TKORBGT/-S
'hiding': HAOEUD/-G
'prominently': PROPL/TPHEPBT/HREU
'procured': PROE/KAOURD
'contrived': KAUPB/TRAOEUFD
'delicacy': TKEL/KAES
'akin': A/KEUPB
'betray': PWE/TRAEU
'indemnify': EUPB/TKEPL/TPEU
'sacrifices': SABG/TPAOEUS/-S
'glittering': TKPWHREUT/ERG
'worldly': WORLD/HREU
'elbow': EL/PWOE
'trifling': TRAOEUFL/-G
'ambitious': APL/PWEURBT
'honorable': HOPB/RABL
'shillings': SHEUL/-GS
'duly': TKAOU/HREU
'upwards': UP/WARDZ
'infinitely': EUPB/TPEUPBT/HREU
'clergyman': KHRERPBLG/PHAPB
'fiercely': TPAOERS/HREU
'exalted': KPALT/-D
'applause': A/PHRAUS
'abbey': AB/PWEU
'anyhow': TPHEU/HOU
'agitated': APBLG/TAEUT/-D
'marching': PHAFRP/-G
'instructed': EUPB/STRUBGD
'elaborate': HRAEB/RAT
'bewildered': PWE/WEULD/ERD
'glancing': TKPWHRAPBS/-G
'staircase': STAEUR/KAEUS
'extremity': EBGS/TREPLT
'accord': A/KORD
'tremble': TREPL/-BL
'exile': EBGS/AOEUL
'temperament': TEFRP/RAPLT
'expressing': EBGS/PRES/-G
'awaiting': A/WAEUT/-G
'likeness': HRAOEUBG/-PBS
'jolly': SKWROL/HREU
'generosity': SKWREPB/ROFT
'sincerity': SEUPB/SERT
'entertain': EPBT/TAEUPB
'madame': PHA/TKAPL
'faculties': TPABG/UT/KWREU/-S
'hesitate': HES/TAEUT
'deepest': TKAOEP/EFT
'lordship': HRORD/SH-P
'feminine': TPEPL/TPHEUPB
'monstrous': PHOPB/STRUS
'tongues': TUPBG/-S
'happier': HAP/KWRER
'gigantic': SKWRAOEU/SKWRAPBT/EUBG
'swallowed': SWAL/OED
'tyranny': TEUR/TPHEU
'decree': TKE/KRAOE
