Ole the Tower-Keeper

'"In': KW-GS/KPA*/TPH
'fire;': TPAOEUR/STPH*FPLT
'they': THE
'shine': SHAOEUPB
'and': SKP
'burn,': PWURPB/KW-BG
'and': SKP
'they': THE
'bite': PWAOEUT
'him,': HEUPL/KW-BG
'the': -T
'innocent': TPH-PBT
'children's': KHEURPBS
'teeth.': TAO*ET/TP-PL
'"Yes,': KW-GS/KPA*/KWRE/KW-BG
'that's': THATS
'a': AEU
'serious': SAOERS
'journey,': SKWRURPB/KW-BG
'the': -T
'omnibus': OPL/TPHEU/PWUS
'ride': RAOEUD
'on': OPB
'the': -T
'great': TKPWRAET
'moving-day!': PHOFG/H-PB/TKAEU/SKHRAPL
'And': AFPBD
'when': WHEPB
'is': S
'it': T
'to': TO
'be': -B
'undertaken?': UPBD/TAEPB/H-F
'That's': KPA/THATS
'just': SKWRUFT
'the': -T
'serious': SAOERS
'part': PART
'of': -F
'it.': T/TP-PL
'Any': KPA/TPHEU
'day,': TKAEU/KW-BG
'any': TPHEU
'hour,': HOUR/KW-BG
'any': TPHEU
'minute,': PHEURPBGS
'the': -T
'omnibus': OPL/TPHEU/PWUS
'may': PHAE
'draw': TKRAU
'up.': UP/TP-PL
'Which': KPA/WEU
'of': -F
'our': OUR
'deeds': TKAOEDZ
'will': HR
'Death': KPA/TK*T
'take': TAEUBG
'out': OUT
'of': -F
'the': -T
'savings': SAEUFGS
'bank,': PWA*PBG/KW-BG
'and': SKP
'give': TKPWEUF
'to': TO
'us': US
'as': AS
'provision?': PREUFGS/H-F
'Let': KPA/HRET
'us': US
'think': THEU
'of': -F
'the': -T
'moving-day': PHOFG/TKA*EU
'that': THA
'is': S
'not': TPHOT
'marked': PHARBGD
'in': TPH
'the': -T
'calendar."': KAL/TKAR/TP-PL/KR-GS
